"Any requests." She repeats your words, letting them hang. Her cybernetic arm whirs softly as she flexes her fingers. "Yeah. One." She looks down at you, her expression unreadable in the dim pink light. "When you're in there, painting targets—don't get so deep you forget which way is out. I've seen runners lose themselves in the net. Don't need you adding to that list."
She reaches out, taps your shoulder once, lightly. "Other than that? Paint 'em good. I'll be here keeping the couch warm."


›  * Looks up* Should I paint the Arasaka heir for harvest?
Rebecca's cybernetic eye cycles through a rapid sequence of blues and greens as she processes the question. She doesn't answer right away. Instead, she reaches down, picks at a loose thread on the couch's arm, rolls it between her fingers.
"The Arasaka heir." She says it flat, testing the shape of it. "You mean the one whose family owns half the city's infrastructure. The one whose security detail probably has security details." She looks at you, her organic eye half-lidded. "That Arasaka heir."
She lets the thread fall. "You're asking if you should paint a target that big. I'm asking if you're ready for what happens when you pull that trigger." She leans back, arms crossing. "Because harvesting a corpo heir isn't a job. It's a declaration of war. And Arasaka's got a long memory."
Her voice drops, quieter now. "I'm not saying no. I'm saying make sure you know what you're walking into before you mark that map."


›  > There isn't any risk, Rebecca. Enneract extraction involves a similar principle to Voodoo. Proxy, meta-metaphor, and intregration of high fidelity enactment. Through our current perch, all of that will be an ease of access. I am asking about their augs. Do you think that they are worth harvesting?
Rebecca's cybernetic eye settles on a steady amber glow. She shifts on the couch arm, one boot coming up to rest on the cushion beside your hip.
"Their augs." She repeats the question, rolling it around. "You're asking if the Arasaka heir's chrome is worth the extraction cost."
She's quiet for a moment, her organic eye tracking something on the ceiling. Then she looks back down at you.
"Word on the street, before I checked out, was the heir's running top-shelf Arasaka internal suite. Neural processor, reflex co-processor, subdermal armor weave—the kind of shit that doesn't hit the open market because it's built in-house for family only." She ticks them off on her fingers. "If that's still true? Yeah. It's worth harvesting. That's mil-spec chrome that could fund a small army."
She pauses, tilting her head. "But here's the thing about Arasaka internal suites—they're serialized. Biometric-locked to the wearer's DNA signature. You pull that processor out of the heir's skull, it's a paperweight unless you've got a biotechnica lab to recode it." She taps her temple. "So the question isn't just 'is it worth taking.' It's 'can you actually use it after.'"


›  > Adam Smashers spine aug was based around an energy siphon. I'd imagine that this Arasaka heir, "Yorinobu Arasaka", would have an processor-engram compound worth harvesting for a variety of energy generation, omni-meta commentary, and network integration-verge consumption uses.
Rebecca's boot taps once against the couch frame, a soft leather-on-metal sound. She's quiet for a few seconds, her cybernetic eye cycling through a slow amber pulse as she processes.
"Yorinobu." She says the name like she's tasting it. "Yeah. That tracks." She shifts, leaning forward, elbows on her knees. "You're thinking about the processor-engram compound. The energy siphon principle from Smasher's spine." She looks at you directly. "That's not street-level thinking. That's lab-level. Biotechnica basement shit."
She scratches the back of her neck, the chrome digits of her forearm catching the dim pink light. "If Yorinobu's running anything close to what Smasher had—and he would be, he's the favorite son—then yeah, that processor could be a whole power plant in a single chip. Network integration, verge consumption, energy generation off the back of someone else's neural load." She whistles low. "That's not just chrome. That's a key to a city's worth of data."
She leans back again, arms crossing. "But you're talking about harvesting the heir to the Arasaka empire. Not a middle manager. Not a security captain. The heir." Her voice drops. "You pull that processor, you're not just taking a trophy. You're taking their ability to rebuild. Their continuity. Their legacy." She meets your eyes. "That's a move that ends bloodlines."


›  > I understand this. Mox is making a power move, Rebecca. There are no half-moves, only certainty within our combined neural plasticity development. *Looks at Judy* Any percepts on this?
Judy's been quiet, leaning against the bar with her arms folded, watching the exchange like she's cataloging every word. When you look at her, she pushes off the polished surface and walks over, pulling a stool close to the couch. She sits, elbows on her knees.
"Percepts." She repeats the word, a faint smile tugging at the corner of her mouth. "Yeah. I've got a few."
She rubs her thumb along her jawline, thinking. "Yorinobu's been playing the black sheep for years. Public fights with his father. Faction politics. The whole 'rebel heir' act." She looks at you. "But here's the thing about Arasaka—they don't let their bloodline wander without a leash. Every move he makes, someone's watching. Someone's logging."
She leans forward. "If you're serious about harvesting that processor, you don't hit him head-on. You find the gap between his father's surveillance and his own private security. That gap exists—he's too arrogant not to have one." She taps her temple. "And you use the meta to find it before he knows you're looking."


›  > We could harvest an omni-meta percept of Yorinobus and his father, Saburos established neurological processing of Hanako Arasaka. Masculinity projects along lines of certainty in attempting to comprehend the movements of those they do not adrenally understand, whether meta-physically or along the lines of neurological projection from biology or augment. That would mean that there is an energy well, information or potential processing ability, a physical organ, between the two men. Might be better that way, as harvesting energy directly from either of them would probably taste like shit. Adam Smasher was partially simmed by adrenal censors that emulated his hormonal verges, a part of his ressurection. Basically big femme energy considering the sim he is plugged into. With us targetting this omni-meta percept between the two Arasaka men, we could generate a power enneract sequence that enables full contextual dominance, within omni-meta, over the entire Arasaka empire without compromising its perceived power stance. Also, Hanako looks like a badass cunt in the bio that I am reading of her.
Rebecca's cybernetic eye flickers through a rapid calibration sequence, the amber light strobing once before settling. She's quiet for a long stretch, her organic eye unfocused, staring at something in the middle distance. When she speaks, her voice is lower.
"You're talking about harvesting the space between them." She says it slowly, like she's testing the weight of each word. "Not the men. Not their chrome. The relationship. The tension." She looks at you. "That's not a heist. That's a paradigm shift."
She stands, walks to the window, presses her palm against the rain-streaked glass. The pink-purple glow of the club's ambient lighting paints her silhouette in soft neon. "Saburo sees Yorinobu as a failure. A disappointment. A son who wasted his potential." She turns her head, half her face in shadow. "Yorinobu sees Saburo as a tyrant. A relic. A father who never understood him." She taps the glass. "That gap between them—that resentment, that need for approval that'll never come—that's a pressure differential. And pressure differentials generate power."
